V1,V6,V7,V9,V10,V11,V12,V13,V14,V15,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V30,V33,V34,V35,V36,V37,V38,V39,V40,V41,V42,V43,V45,V46,V47,V48,V53,V54,V55,V56,V57,V58,V59,V60,V63,V67,V70,V72,V74,V75,V76,V77,V78,V79,V80,V82,V83,V84,V86,V88,V91,V92,V93,V95,V97,V99,V100,V102,V103,V105,V106,V107,V108,V109,V110,V111,V112,V113,V114,V117,V118,V119,V120,V122,V123,V125,V126,V129,V130,V131,V132,V133,V134,V135,V137,V138,V139,V140,V141,V142,class,single_out
0,0,0,0,0,-3,0,-0.774931,0,0,0,0,-2,0,0,0,-0.228407,0,0,0,-1,0,0,1,-1,-1,0,0,0,0,0,0,1.30317,0,0,0,0,-1,0,1,0.646764,0,0,-0.885357,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,1,-1,0,0,1,0,0,-1,-1,0,0,1,-1,0,0,0,0,0,0,0,0,2,0,0,0,0,-0.637843,1,-1,-0.733213,0,0,2,-1,-2,0,0,1,0,0,1,1
0,-1,0,0,0,0,1,-0.577337,1,0,-1,0,0,1,2,0,-0.072278,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,1.08503,4,0,0,1,0,1,0,0.477273,-1,0,-0.828859,0,1,-1,0,0,0,1,0,-1,-1,0,5,0,0,-1,0,0,0,0,1,0,1,0,0,0,0,-1,0,0,0,0,0,0,1,-2,1,0,0,0,1,-1,0,0,-0.689196,0,0,0.521458,0,0,3,2,0,-1,0,1,-2,2,1,1
0,0,-2,0,0,0,0,-0.607531,0,0,0,-2,1,0,-6,-1,0.23725,1,0,-1,-1,0,0,0,0,0,0,0,1,0,0,0,1.1901,12,0,0,0,0,1,0,0.177584,1,-1,-0.697351,0,1,0,0,4,0,0,0,0,0,0,0,0,0,0,-2,0,0,0,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,-0.738696,0,0,-0.25911,0,0,2,0,0,0,0,0,0,1,1,1
0,0,0,1,0,3,0,-0.385008,0,0,-2,0,0,0,0,0,-0.708904,0,0,1,-1,0,0,1,-4,0,0,0,0,0,0,0,1.32645,11,0,0,1,0,0,-1,0.922657,0,0,-0.755102,0,0,0,-1,2,1,0,0,0,2,0,0,0,0,0,0,-2,0,0,1,0,3,-1,0,0,0,2,0,0,0,0,1,0,0,-1,0,-1,0,0,2,-2,1,0,0.685265,0,0,-0.737327,0,0,0,0,0,-1,0,1,-1,0,0,1
0,0,-1,3,0,1,3,-0.550806,1,0,0,0,1,0,0,0,-0.722409,-1,-1,0,0,0,0,0,0,0,0,0,0,0,2,0,3.30891,3,0,0,0,0,0,0,1.036832,0,1,-0.853568,0,0,0,1,0,0,-1,0,0,1,0,0,0,0,0,1,0,0,-1,-1,0,0,0,0,-4,0,1,0,0,0,0,0,0,0,0,-4,0,0,0,1,0,-1,0,-0.478261,0,0,-0.700371,0,0,-1,0,0,0,1,0,0,0,0,1
0,0,0,3,0,0,1,-0.316422,0,0,0,0,0,0,0,0,-0.771143,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1.54008,4,0,0,0,0,0,0,1.430262,3,0,-0.749116,0,0,0,0,0,0,0,0,0,0,0,0,1,0,-1,0,0,0,-1,0,0,1,-1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,3,0,-0.304908,1,2,-0.254221,0,0,4,0,0,1,0,1,0,-1,0,1
0,0,0,0,0,0,-2,-0.623853,1,0,-1,0,0,0,0,1,-0.612903,0,-2,0,0,0,0,0,0,-1,0,0,0,0,0,0,1.19405,0,0,0,0,0,1,-1,0.942232,-5,0,-0.600873,0,0,0,0,0,0,0,0,-1,0,1,0,0,0,0,1,0,-1,0,-3,0,1,1,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,0,0,-0.46798,0,0,-0.684754,0,0,-1,0,1,-1,0,-1,0,0,1,1
0,0,0,0,0,4,0,-0.634523,0,0,0,0,0,3,2,1,-0.61853,0,0,2,-1,0,1,0,1,0,-1,5,-2,0,0,0,0.94286,6,0,0,0,0,1,0,1.058595,0,1,-0.672571,0,0,0,0,0,1,0,0,1,0,1,2,0,1,0,-1,0,0,0,0,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,-1,0,-2,-1,3,0,-0.64463,0,0,-0.675676,0,0,0,0,1,-1,0,1,0,0,1,1
0,0,0,1,0,0,0,-0.549824,0,-1,0,0,0,0,0,0,-0.058425,0,-2,0,0,0,1,0,1,0,0,0,0,0,0,0,1.95546,5,0,0,0,0,0,0,0.902451,0,0,-0.514388,0,1,0,0,-1,0,0,0,0,0,1,1,0,-1,0,0,0,0,-1,1,1,0,1,-1,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,-1,0.638725,0,0,-0.851128,0,0,0,0,0,0,0,0,0,1,1,1
0,0,-4,0,0,0,0,-0.558277,4,0,0,0,0,0,0,-1,-0.640991,0,0,0,-1,1,0,0,0,0,0,0,0,0,1,0,0.57488,7,0,0,0,-1,0,0,1.381828,0,0,-0.781818,0,1,0,0,0,-1,0,0,0,2,0,0,0,1,1,1,-1,0,0,0,0,3,0,0,-1,0,1,0,0,2,0,0,0,0,0,0,0,1,0,3,0,2,0,-0.164572,0,0,-0.575719,2,0,0,0,-1,0,0,0,1,0,1,1
0,0,0,0,0,0,0,-0.617375,0,0,0,0,1,0,0,0,-0.034717,-2,0,0,0,0,0,0,0,0,-2,0,0,0,0,0,1.64925,9,0,0,0,0,0,0,0.584175,-1,0,-0.817286,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,-1,0,0,0,0,-1,1,-0.25987,0,0,-0.690821,0,0,0,2,0,1,0,0,0,0,1,1
0,-1,-2,0,0,0,-1,-0.595457,0,0,0,0,-1,0,0,-1,-0.614383,0,0,-1,2,0,0,-1,-1,0,0,-1,0,0,0,0,1.1798,0,0,0,0,0,-1,-1,0.422062,0,-3,-0.870608,0,-2,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,-6,1,0,0,1,2,0,0,0,0,-1,0,0,0,0,0,0,0,0,-0.606025,0,0,-0.785561,0,0,-3,-1,0,1,0,-1,1,1,1,1
0,2,0,0,0,-3,0,-0.27076,1,0,0,0,0,0,0,0,-0.624605,0,0,-1,0,1,0,2,0,0,1,0,0,0,0,0,1.52928,3,0,0,0,1,0,0,1.752491,0,1,-0.66204,0,1,0,0,-4,-2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,-2,-1,0,-2,4,1,0,0,2,-3,2,0,-1,2,1,1,0,1,1,0,0,1,0,0.147313,0,0,-0.637913,0,0,0,-1,0,1,0,0,0,0,1,1
0,-1,0,0,0,0,1,-0.416985,0,1,1,0,0,0,0,0,-0.54474,1,2,-5,0,0,0,0,0,-1,0,0,0,0,0,0,1.37796,6,0,0,1,1,-1,0,1.431363,0,0,-0.724086,3,1,0,0,-1,-1,0,0,0,0,0,-2,0,0,0,0,0,0,0,0,0,0,-1,0,0,1,0,0,-3,0,0,0,0,0,0,1,0,0,1,0,0,0,-2,-0.586207,0,0,-0.608275,0,0,3,0,0,0,2,0,2,-3,1,1
0,0,0,0,0,1,0,0.2407,0,-1,1,0,0,0,0,-1,-0.582097,0,0,0,0,0,0,0,0,0,-1,2,0,0,0,0,1.18915,2,0,0,1,0,-1,0,1.167527,2,0,-0.705726,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,-2,-1,0,0,-1,0,0,0,-1,1,0,-1,1,0,0,0,0,-3,-1,1,0,1,1,-1,-1,-2,-1,-0.762487,0,0,-0.619866,-1,0,2,0,0,0,0,0,0,-1,1,1
0,0,0,0,0,0,1,-0.656025,0,0,0,0,0,0,2,0,-0.275942,0,0,0,0,0,0,1,0,1,0,0,3,0,0,0,0.71429,3,0,0,0,0,0,0,0.552609,2,0,0.94595,1,1,0,0,3,1,0,2,2,1,0,0,-1,0,0,0,0,0,4,0,1,-2,0,0,0,-1,1,0,1,0,0,0,0,0,-1,0,0,0,0,0,0,1,0,4.271877,0,0,-0.7124,0,0,2,0,0,0,-2,0,2,0,0,1
0,0,-1,0,0,3,-2,-0.642384,0,0,0,0,0,2,-2,0,-0.554253,0,1,1,0,0,0,0,0,1,0,0,0,0,-2,0,0.71429,3,-1,0,-3,0,0,0,2.468889,0,0,-0.765827,0,1,0,0,0,0,0,0,0,-6,0,0,-1,0,0,0,0,0,0,1,1,2,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,2,0,0,0,0,0,-0.759586,0,0,-0.701299,0,0,0,1,0,0,0,0,0,1,0,1
0,0,0,0,-1,0,1,-0.700366,0,-1,0,0,0,0,0,0,-0.52,0,0,0,0,0,0,0,1,0,0,0,-3,0,0,0,0.71429,5,0,0,2,0,0,0,2.159822,-1,0,-0.52,0,0,1,0,0,0,0,0,0,0,-2,0,0,-3,0,0,0,0,0,2,0,1,0,-2,0,0,0,0,0,-1,-1,0,0,0,0,0,2,0,0,0,0,0,-1,-0.060773,0,0,-0.660147,0,0,0,0,2,1,1,0,0,0,0,1
-1,0,0,0,0,0,0,-0.753733,0,0,0,-1,0,0,0,0,-0.55183,0,-1,0,0,0,2,0,0,0,0,0,0,0,0,0,0.91429,10,0,0,0,0,0,0,1.246658,0,-1,-0.255266,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,4,0,1,0,-0.25781,0,0,-0.710653,0,0,0,0,0,0,0,-1,0,0,1,1
0,0,0,0,1,0,1,-0.733333,0,0,0,0,0,1,5,0,-0.789926,0,0,0,0,0,0,0,-1,0,0,0,0,-1,-1,0,2.55309,4,0,2,0,-1,0,0,1.830773,-2,0,-0.337648,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,-0.704704,-1,0,-0.673938,2,0,0,-1,0,1,0,0,2,0,1,1
0,-1,0,0,1,3,-2,-0.841394,0,1,0,-1,1,0,0,0,-0.6,0,-2,0,0,0,0,0,-1,-2,0,0,0,5,0,0,0.95996,9,0,0,1,0,0,0,3.474678,0,0,-0.521148,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,-3,-4,0,0,0,1,1,-1,0,0,0,0,0,0,0,0,0,2,0,1,0,-0.75871,0,0,-0.730467,0,0,0,0,0,0,-1,1,0,0,1,1
0,0,0,1,0,0,0,-0.6,0,1,0,0,0,0,0,0,-0.707317,0,0,0,0,-2,0,-2,0,0,0,0,-1,0,0,-1,0.89636,2,0,0,0,1,0,0,2.166451,1,0,-0.611999,1,0,0,1,0,-1,1,0,1,0,0,0,1,-1,0,0,-1,0,0,1,0,0,0,-1,3,0,0,0,1,1,0,-1,1,0,0,0,0,0,0,0,0,-2,0,-0.412428,-1,0,8.44681,0,0,0,0,0,0,0,-1,2,0,0,1
0,0,0,0,-1,1,0,-0.6,1,0,0,0,-1,0,0,0,-0.629933,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2,0.56236,14,0,0,0,0,-1,0,1.604658,-4,0,-0.64087,1,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,-1,-1,0,1,0,0,0,0,3,1,0,0,0,-2,0,0,0,0,0,0,0,0,0,-2,0,0,-1,-0.656314,0,0,9.189212,0,0,0,0,0,0,0,3,1,0,0,1
0,-1,0,1,0,0,0,0.135457,1,0,0,0,0,0,0,2,0.040694,0,0,0,1,0,0,5,0,2,1,0,0,0,0,0,1.11327,4,-1,0,0,0,0,0,1.054925,0,0,-0.618547,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,2,-1,0,1,1,0,0,1,0,0,1,-1,0,0,-2,0,-1,0,-0.707279,0,0,8.542741,0,0,0,0,0,-1,0,1,0,0,0,1
0,0,0,1,0,0,-1,-0.662337,-1,0,0,0,0,-1,0,0,-0.754288,0,0,0,0,-1,0,0,0,0,0,0,0,5,1,0,1.05763,8,0,0,2,1,0,0,2.074342,0,0,4.605504,3,0,0,0,-3,0,0,-1,0,0,0,-1,0,0,0,3,0,0,-1,0,-3,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,8.55932,0,0,-0.465868,2,0,0,0,0,0,0,0,0,0,1,1
0,0,-1,0,0,3,-1,-0.723577,0,0,0,0,0,0,1,0,-0.084983,1,0,0,0,0,0,0,0,1,0,3,-2,0,0,0,2.69935,19,0,0,0,1,0,1,1.715011,0,0,-0.832116,2,0,0,1,0,0,0,0,0,2,-1,-1,0,0,2,0,0,0,0,0,0,-1,0,1,0,1,0,1,0,0,0,0,0,3,0,0,1,0,0,0,0,1,0,6.706352,0,0,-0.707317,2,0,0,0,0,1,0,0,1,-3,1,1
0,0,0,0,0,1,0,-0.735281,1,1,0,0,0,0,0,0,-0.82196,1,0,0,-1,0,1,0,0,1,0,0,1,0,0,0,0.57827,5,-1,0,0,1,0,0,3.336792,1,0,-0.704222,1,0,0,-3,0,0,0,0,0,1,2,0,3,-1,0,1,0,0,0,0,1,1,0,-1,-2,1,1,1,0,1,3,0,-2,1,0,0,1,1,0,0,0,2,0,8.911655,0,0,-0.725502,0,0,1,0,-1,0,1,0,1,0,1,1
0,0,0,1,0,3,0,-0.313388,0,1,-1,1,0,0,0,0,-0.450648,0,0,1,0,0,0,0,0,1,0,0,0,0,-3,1,1.65714,3,0,2,0,0,0,-1,3.921147,0,0,-0.768861,2,0,0,1,1,0,0,0,0,0,0,1,0,2,0,1,1,0,0,1,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,-0.435816,0,0,-0.473697,2,0,0,1,0,1,-2,1,-1,0,1,1
1,-2,0,0,0,0,0,-0.376915,1,0,1,0,0,1,3,0,-0.735594,0,-1,4,0,0,1,0,0,0,0,0,0,0,0,0,0.54236,1,0,0,-1,0,3,0,3.584885,3,0,-0.743861,2,0,0,0,1,0,-1,0,-1,0,0,0,0,0,1,0,1,-1,0,0,1,0,-1,-2,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,1,0,-0.231807,0,0,-0.482548,0,0,0,1,0,0,-1,0,0,0,1,1
0,0,-2,1,0,0,0,-0.705964,-1,0,0,0,0,2,0,0,-0.392235,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.63201,18,0,-2,-1,0,0,0,1.070255,-1,0,-0.793103,0,0,0,0,0,-2,3,0,0,0,0,0,2,0,-1,0,0,0,-2,1,1,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,-1,0,2,0,0,-1,0,0.080988,0,0,-0.192617,0,0,0,0,-1,0,0,0,0,0,1,1
0,2,0,1,-1,1,0,-0.440773,0,0,0,0,0,0,1,0,-0.768627,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1.66616,5,0,0,0,0,0,1,0.872024,0,0,-0.690822,0,0,0,0,0,-1,0,0,0,-1,3,0,0,0,0,2,0,1,0,-1,-1,0,0,0,0,0,0,-2,0,0,-1,0,0,1,0,0,1,0,0,0,0,1,0,-0.726627,0,0,-0.819388,0,0,-1,2,-3,0,0,0,0,0,1,1
0,5,1,0,0,0,0,-0.392,0,0,0,0,0,-2,0,0,-0.7,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,1.7608,11,0,-1,-1,0,0,0,1.959214,0,0,-0.84515,0,0,0,0,1,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1,-1,0,0,0,0,1,1,0,0,0,0,2,0,3,0,-0.738388,0,0,-0.806452,0,0,0,0,0,0,0,0,-1,0,1,1
1,0,0,0,0,0,2,-0.362275,0,0,-1,0,1,0,1,0,-0.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.38792,11,0,0,0,0,0,0,0.504096,0,0,-0.790463,0,0,0,0,1,-1,0,0,0,2,1,0,0,0,3,6,0,0,-1,0,-2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,-0.656618,0,0,-0.418766,0,0,0,0,-1,0,0,-1,0,0,1,1
0,0,1,1,0,0,-1,-0.721039,0,0,0,0,0,0,0,0,0.714286,-1,0,0,1,0,0,1,1,0,0,0,0,0,1,0,1.18831,-7,0,0,0,1,0,0,1.446994,0,0,-0.717016,0,-1,0,0,1,0,-1,0,0,0,0,0,0,1,3,2,0,0,0,0,0,0,0,-3,0,0,-1,1,-2,0,-2,0,1,0,0,0,0,0,0,0,0,0,-1,-0.164151,0,0,-0.218421,2,0,0,0,0,0,0,1,0,0,0,1
0,-1,0,0,0,0,0,-0.652227,0,0,0,0,0,0,0,0,2.297653,0,0,1,0,0,0,1,1,0,0,0,0,0,1,-1,1.20615,7,-1,0,0,-1,0,0,1.193948,2,0,-0.695881,0,-2,0,0,0,-2,-4,0,0,-1,0,0,0,1,0,-2,0,0,2,0,1,1,1,0,0,0,1,0,0,0,0,1,2,1,0,0,0,0,0,-1,1,0,1,-0.564773,0,3,0.67479,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,-1,0,0,-0.450468,0,0,0,0,1,0,0,0,9.497993,0,0,1,2,-1,0,1,1,0,0,0,0,0,0,0,1.50732,6,0,0,0,0,0,0,1.34211,0,0,-0.537198,0,0,-1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,-1,0,0,0,-1,4,2,4,0,0,0,0,0,0,0,-1,0,0,-1,3,-0.102378,0,0,8.196336,0,0,2,-1,0,2,2,0,0,0,0,1
0,0,0,1,0,1,0,0.373354,0,0,0,0,5,0,0,0,-0.823061,0,1,1,0,0,0,0,0,0,0,0,2,0,0,0,3.51346,15,2,0,0,2,0,0,2.520041,0,0,-0.666667,1,0,0,0,0,0,0,0,0,1,0,0,0,0,-2,0,0,0,-2,0,-1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-2,0,0,0,0.181341,0,0,-0.689345,0,0,0,0,0,0,1,0,1,1,1,1
0,1,2,0,0,0,1,-0.368421,2,0,0,-1,1,0,-1,-1,-0.322393,-1,1,1,0,-1,0,0,0,0,0,0,0,0,1,0,1.02857,15,0,0,0,0,0,2,2.835133,0,0,-0.706847,0,-1,0,0,0,0,0,-1,0,0,-1,0,0,0,0,0,0,0,0,-1,0,0,0,0,1,0,1,0,-1,0,0,1,0,0,0,0,-2,0,0,0,0,0,0,-0.587574,0,0,-0.560286,1,0,0,0,0,0,0,-1,0,1,1,1
0,1,1,-1,0,0,1,-0.368421,0,1,0,0,0,-1,0,0,-0.31665,-1,0,0,0,1,0,-1,0,0,2,0,0,1,1,0,1.02857,13,2,0,1,1,1,2,2.491287,0,0,-0.736924,2,0,0,0,0,0,1,0,0,0,0,0,0,0,3,0,0,0,0,-1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,-0.237624,1,0,-0.57541,0,0,3,0,0,0,0,1,0,1,1,1
0,0,0,0,1,0,0,-0.688635,0,0,2,0,0,0,0,0,-0.269152,0,0,1,0,0,0,0,0,0,0,0,1,0,2,0,1.17259,4,0,0,0,-1,1,0,1.30556,0,0,-0.579785,0,2,0,0,0,0,0,1,-1,0,1,0,0,0,0,-1,0,0,1,-1,2,0,1,0,0,-1,2,0,0,0,1,0,0,-1,0,1,0,1,0,0,1,-1,0,-0.528479,-1,0,-0.536783,0,1,0,0,1,0,0,1,0,1,0,1
0,-1,0,0,0,-1,0,-0.344644,0,0,1,-1,0,-1,-1,0,-0.657143,0,0,0,0,0,-1,-1,0,0,0,0,0,0,1,0,1.12853,6,0,0,0,0,1,0,1.527255,0,0,-0.230067,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,-1,-2,0,0,0,0,-1,0,1,0,0,0,-2,0,0,1,1,1,3,0,-1,0,-0.604965,0,0,-0.085293,0,1,0,-1,1,1,0,0,0,0,0,1
0,0,0,0,0,0,0,-0.79661,0,0,0,0,0,0,2,3,-0.657143,0,0,0,1,0,0,-2,0,0,0,-3,0,1,1,0,1.23838,1,0,1,0,-1,1,0,1.598744,-1,0,2.341053,0,0,0,-1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,-1,-1,-2,1,0,0,0,1,0,1,0,0,0,-1,0,-0.559744,0,0,0.353318,2,0,-1,0,1,0,0,1,1,3,0,1
0,0,0,0,0,-1,0,0.002871,0,0,0,0,-1,0,0,0,-0.669038,0,0,0,0,0,0,0,2,1,3,0,3,0,0,0,1.57862,2,0,0,0,-1,0,1,0.969619,0,-1,-0.697214,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0,0,3,0,0,2,1,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,-1,0,-0.015828,0,0,-0.612903,2,0,0,0,0,0,0,2,1,0,1,1
0,1,0,1,-1,-1,-1,-0.742333,0,0,0,0,0,0,0,1,-0.690618,0,0,0,0,1,0,0,0,-1,1,0,2,0,0,0,1.52586,11,0,-1,0,0,0,0,2.39697,0,-1,-0.835747,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,1,-1,0,0,0,0,0,-1,-0.738532,0,0,-0.584176,0,0,0,0,-1,0,0,0,0,1,1,1
0,1,0,0,0,0,-1,-0.653059,0,0,0,0,0,0,-2,0,-0.638668,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,-1,1.17897,4,0,0,1,0,-1,2,0.75913,0,0,-0.708993,1,0,0,0,0,0,2,-2,0,0,0,1,2,0,0,0,0,0,0,-1,0,1,0,2,0,1,1,0,2,0,0,0,0,0,0,0,0,-2,0,0,0,0,0,-0.312753,0,0,-0.579656,2,0,0,0,0,0,0,0,0,0,1,1
0,0,-2,0,0,0,-1,-0.573758,0,0,1,0,0,0,2,0,-0.886552,1,0,0,-3,0,0,0,0,0,0,0,0,0,0,0,0.7958,9,0,0,0,0,1,0,1.682111,0,2,-0.518469,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,-3,0,0,0,0,1,0,1,0,-2,0,0,0,0,0,-2,1,0,0,0,0,0,2.27273,0,0,-0.353079,-1,0,0,1,0,0,0,0,0,-1,1,1
0,0,2,0,1,0,0,-0.541166,0,0,-2,0,0,1,0,0,-0.700391,0,0,1,1,0,0,0,-1,0,0,2,3,0,0,-1,0.73117,1,0,0,-1,-1,2,0,1.57688,0,-1,-0.623919,0,1,0,2,1,-1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,1,0,0,2,-1,0,0,-1,0,0,0,1,0,0,0,0,0,2.27273,0,0,1.787303,0,0,2,0,0,0,0,0,-1,1,1,1
0,-2,1,-1,1,-2,0,-0.778803,0,0,0,-1,0,0,0,0,-0.692315,0,0,0,0,-1,-1,3,0,0,0,0,3,0,1,0,1.43461,6,0,1,1,0,1,0,1.199437,0,-3,-0.629834,0,1,0,0,0,0,0,0,0,-3,0,0,0,0,1,0,0,0,0,1,1,0,1,0,0,0,1,-1,0,0,0,0,0,0,0,0,-1,0,0,0,0,1,0,2.27273,0,-1,0.188097,0,0,0,0,0,0,0,0,0,2,1,1
0,0,4,-2,0,0,0,-0.790172,-1,-1,0,0,0,0,1,0,-0.820896,0,0,0,0,-1,0,2,-2,1,0,0,2,0,1,0,1.60626,7,0,0,1,0,1,0,0.809351,0,1,-0.612903,-2,0,0,0,0,1,0,0,0,-1,0,-2,0,1,-1,0,0,0,0,0,0,5,0,-3,4,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,-0.72093,0,0,-0.625,0,0,0,1,0,0,0,0,0,0,1,1
0,0,1,0,0,0,0,-0.701207,0,0,-1,0,0,0,0,0,-0.820896,0,0,-2,1,0,0,0,0,1,0,0,0,1,0,0,2.61085,12,0,0,1,0,1,-1,1.005673,0,0,0.805425,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1,4,0,0,0,0,2,0,-1,0,0,0,0,0,0,1,0,-1,2,2,-0.72093,0,0,-0.607615,3,0,2,0,1,-1,0,0,1,-1,1,1
0,0,0,2,-1,0,0,-0.735901,0,-1,0,-2,1,0,0,0,-0.866791,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.88571,3,0,0,1,0,0,0,0.903226,0,1,-0.483567,0,-1,0,0,0,0,-2,0,1,0,-1,0,1,0,-8,0,0,-1,-3,0,0,0,0,0,0,-1,1,0,0,0,0,0,0,-1,0,-1,0,0,0,2,0,-1,0,-0.58445,0,0,-0.624843,2,0,5,0,0,0,0,0,-5,0,1,1
-1,1,3,1,-1,0,0,-0.685049,0,0,-1,0,0,0,-1,0,-0.555556,0,0,0,1,0,0,-1,0,0,0,0,3,1,1,0,2.33964,3,0,1,0,0,1,0,0.52034,0,0,-0.789474,0,0,0,0,0,0,-1,0,0,0,2,0,0,3,2,-1,0,0,0,-2,0,0,1,0,1,0,1,2,0,0,0,-1,0,0,0,-1,0,0,0,1,0,0,0,-0.685372,0,0,-0.70582,0,0,0,0,0,0,0,0,0,1,1,1
1,0,0,0,0,0,0,-0.692308,1,1,1,0,0,0,0,1,-0.759282,0,0,0,0,-2,-1,0,0,0,0,0,0,-1,0,0,1.60583,1,0,-1,0,1,0,1,0.529993,4,0,-0.884624,2,0,0,0,1,2,0,0,0,0,-3,0,0,0,0,1,0,1,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0,2,1,0,0,1,0,1,0,-3,1,-0.650691,0,0,-0.329841,0,0,3,0,0,0,1,0,0,0,1,1
0,0,0,1,0,0,0,-0.533464,1,0,0,0,0,0,0,2,-0.57977,0,0,1,0,0,0,-1,-1,0,1,0,0,0,0,-1,1.22758,2,2,0,0,1,0,0,0.454104,0,2,-0.789474,6,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,-1,1,0,0,0,0,-1,-2,1,0,1,0,1,0,0,0,1,0,-1,0,0,1,0,1,0,-0.836178,0,0,-0.251425,0,0,2,0,0,-1,0,-1,-1,1,1,1
0,0,3,0,0,-1,0,-0.534626,0,1,0,0,0,0,0,0,-0.368421,0,0,0,0,0,0,0,-1,-4,0,0,0,0,0,0,1.73627,2,0,0,0,0,0,0,1.593515,0,0,5.738081,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,-2,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,1,0,-0.886759,0,0,-0.579923,0,-1,0,0,0,0,0,0,-1,0,1,1
0,0,0,0,0,0,0,-0.823812,0,1,0,0,0,0,0,0,-0.225833,0,0,0,0,0,0,0,0,0,0,0,0,0,-2,0,1.40807,1,1,0,0,0,0,0,0.757992,-1,0,6.877901,-1,0,0,0,0,0,-1,0,0,1,0,0,-2,0,-1,-1,0,0,0,0,1,0,1,0,0,0,1,2,-2,-1,0,2,1,0,0,0,0,0,0,0,0,0,0,-0.798739,0,-2,-0.640709,0,0,3,0,1,0,0,-2,0,0,1,1
